

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 06 18:54:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3374  013D  1003               	clrc
  3375  013E  0DD3               	rlf	??_dio_vid_set_pin_value,f
  3376  013F                     u1164:	
  3377  013F  3EFF               	addlw	-1
  3378  0140  1D03               	skipz
  3379  0141  293D               	goto	u1165
  3380  0142  0853               	movf	??_dio_vid_set_pin_value,w
  3381  0143  00D4               	movwf	??_dio_vid_set_pin_value+1
  3382  0144  0854               	movf	??_dio_vid_set_pin_value+1,w
  3383  0145  0485               	iorwf	5,f	;volatile
  3384  0146  2A10               	goto	l134
  3385  0147                     l1972:	
  3386  0147  0852               	movf	dio_vid_set_pin_value@value,w
  3387  0148  1D03               	btfss	3,2
  3388  0149  294B               	goto	u1171
  3389  014A  294C               	goto	u1170
  3390  014B                     u1171:	
  3391  014B  2A10               	goto	l134
  3392  014C                     u1170:	
  3393  014C                     l1974:	
  3394                           
  3395                           ;dio.c: 86:    PORTA&=~(1<<index);
  3396  014C  3001               	movlw	1
  3397  014D  00D3               	movwf	??_dio_vid_set_pin_value
  3398  014E  0A51               	incf	dio_vid_set_pin_value@index,w
  3399  014F  2952               	goto	u1184
  3400  0150                     u1185:	
  3401  0150  1003               	clrc
  3402  0151  0DD3               	rlf	??_dio_vid_set_pin_value,f
  3403  0152                     u1184:	
  3404  0152  3EFF               	addlw	-1
  3405  0153  1D03               	skipz
  3406  0154  2950               	goto	u1185
  3407  0155  0853               	movf	??_dio_vid_set_pin_value,w
  3408  0156  3AFF               	xorlw	255
  3409  0157  00D4               	movwf	??_dio_vid_set_pin_value+1
  3410  0158  0854               	movf	??_dio_vid_set_pin_value+1,w
  3411  0159  0585               	andwf	5,f	;volatile
  3412  015A  2A10               	goto	l134
  3413  015B                     l1976:	
  3414                           
  3415                           ;dio.c: 89:   if (value == 1)
  3416  015B  0352               	decf	dio_vid_set_pin_value@value,w
  3417  015C  1D03               	btfss	3,2
  3418  015D  295F               	goto	u1191
  3419  015E  2960               	goto	u1190
  3420  015F                     u1191:	
  3421  015F  296E               	goto	l1980
  3422  0160                     u1190:	
  3423  0160                     l1978:	
  3424                           
  3425                           ;dio.c: 90:    PORTB|=(1<<index);
  3426  0160  3001               	movlw	1
  3427  0161  00D3               	movwf	??_dio_vid_set_pin_value
  3428  0162  0A51               	incf	dio_vid_set_pin_value@index,w
  3429  0163  2966               	goto	u1204
  3430  0164                     u1205:	
  3431  0164  1003               	clrc
  3432  0165  0DD3               	rlf	??_dio_vid_set_pin_value,f
  3433  0166                     u1204:	
  3434  0166  3EFF               	addlw	-1
  3435  0167  1D03               	skipz
  3436  0168  2964               	goto	u1205
  3437  0169  0853               	movf	??_dio_vid_set_pin_value,w
  3438  016A  00D4               	movwf	??_dio_vid_set_pin_value+1
  3439  016B  0854               	movf	??_dio_vid_set_pin_value+1,w
  3440  016C  0486               	iorwf	6,f	;volatile
  3441  016D  2A10               	goto	l134
  3442  016E                     l1980:	
  3443  016E  0852               	movf	dio_vid_set_pin_value@value,w
  3444  016F  1D03               	btfss	3,2
  3445  0170  2972               	goto	u1211
  3446  0171  2973               	goto	u1210
  3447  0172                     u1211:	
  3448  0172  2A10               	goto	l134
  3449  0173                     u1210:	
  3450  0173                     l1982:	
  3451                           
  3452                           ;dio.c: 92:    PORTB&=~(1<<index);
  3453  0173  3001               	movlw	1
  3454  0174  00D3               	movwf	??_dio_vid_set_pin_value
  3455  0175  0A51               	incf	dio_vid_set_pin_value@index,w
  3456  0176  2979               	goto	u1224
  3457  0177                     u1225:	
  3458  0177  1003               	clrc
  3459  0178  0DD3               	rlf	??_dio_vid_set_pin_value,f
  3460  0179                     u1224:	
  3461  0179  3EFF               	addlw	-1
  3462  017A  1D03               	skipz
  3463  017B  2977               	goto	u1225
  3464  017C  0853               	movf	??_dio_vid_set_pin_value,w
  3465  017D  3AFF               	xorlw	255
  3466  017E  00D4               	movwf	??_dio_vid_set_pin_value+1
  3467  017F  0854               	movf	??_dio_vid_set_pin_value+1,w
  3468  0180  0586               	andwf	6,f	;volatile
  3469  0181  2A10               	goto	l134
  3470  0182                     l1984:	
  3471                           
  3472                           ;dio.c: 95:   if (value == 1)
  3473  0182  0352               	decf	dio_vid_set_pin_value@value,w
  3474  0183  1D03               	btfss	3,2
  3475  0184  2986               	goto	u1231
  3476  0185  2987               	goto	u1230
  3477  0186                     u1231:	
  3478  0186  2995               	goto	l1988
  3479  0187                     u1230:	
  3480  0187                     l1986:	
  3481                           
  3482                           ;dio.c: 96:    PORTC|=(1<<index);
  3483  0187  3001               	movlw	1
  3484  0188  00D3               	movwf	??_dio_vid_set_pin_value
  3485  0189  0A51               	incf	dio_vid_set_pin_value@index,w
  3486  018A  298D               	goto	u1244
  3487  018B                     u1245:	
  3488  018B  1003               	clrc
  3489  018C  0DD3               	rlf	??_dio_vid_set_pin_value,f
  3490  018D                     u1244:	
  3491  018D  3EFF               	addlw	-1
  3492  018E  1D03               	skipz
  3493  018F  298B               	goto	u1245
  3494  0190  0853               	movf	??_dio_vid_set_pin_value,w
  3495  0191  00D4               	movwf	??_dio_vid_set_pin_value+1
  3496  0192  0854               	movf	??_dio_vid_set_pin_value+1,w
  3497  0193  0487               	iorwf	7,f	;volatile
  3498  0194  2A10               	goto	l134
  3499  0195                     l1988:	
  3500  0195  0852               	movf	dio_vid_set_pin_value@value,w
  3501  0196  1D03               	btfss	3,2
  3502  0197  2999               	goto	u1251
  3503  0198  299A               	goto	u1250
  3504  0199                     u1251:	
  3505  0199  2A10               	goto	l134
  3506  019A                     u1250:	
  3507  019A                     l1990:	
  3508                           
  3509                           ;dio.c: 98:    PORTC&=~(1<<index);
  3510  019A  3001               	movlw	1
  3511  019B  00D3               	movwf	??_dio_vid_set_pin_value
  3512  019C  0A51               	incf	dio_vid_set_pin_value@index,w
  3513  019D  29A0               	goto	u1264
  3514  019E                     u1265:	
  3515  019E  1003               	clrc
  3516  019F  0DD3               	rlf	??_dio_vid_set_pin_value,f
  3517  01A0                     u1264:	
  3518  01A0  3EFF               	addlw	-1
  3519  01A1  1D03               	skipz
  3520  01A2  299E               	goto	u1265
  3521  01A3  0853               	movf	??_dio_vid_set_pin_value,w
  3522  01A4  3AFF               	xorlw	255
  3523  01A5  00D4               	movwf	??_dio_vid_set_pin_value+1
  3524  01A6  0854               	movf	??_dio_vid_set_pin_value+1,w
  3525  01A7  0587               	andwf	7,f	;volatile
  3526  01A8  2A10               	goto	l134
  3527  01A9                     l1992:	
  3528                           
  3529                           ;dio.c: 101:   if (value == 1)
  3530  01A9  0352               	decf	dio_vid_set_pin_value@value,w
  3531  01AA  1D03               	btfss	3,2
  3532  01AB  29AD               	goto	u1271
  3533  01AC  29AE               	goto	u1270
  3534  01AD                     u1271:	
  3535  01AD  29BC               	goto	l1996
  3536  01AE                     u1270:	
  3537  01AE                     l1994:	
  3538                           
  3539                           ;dio.c: 102:    PORTD|=(1<<index);
  3540  01AE  3001               	movlw	1
  3541  01AF  00D3               	movwf	??_dio_vid_set_pin_value
  3542  01B0  0A51               	incf	dio_vid_set_pin_value@index,w
  3543  01B1  29B4               	goto	u1284
  3544  01B2                     u1285:	
  3545  01B2  1003               	clrc
  3546  01B3  0DD3               	rlf	??_dio_vid_set_pin_value,f
  3547  01B4                     u1284:	
  3548  01B4  3EFF               	addlw	-1
  3549  01B5  1D03               	skipz
  3550  01B6  29B2               	goto	u1285
  3551  01B7  0853               	movf	??_dio_vid_set_pin_value,w
  3552  01B8  00D4               	movwf	??_dio_vid_set_pin_value+1
  3553  01B9  0854               	movf	??_dio_vid_set_pin_value+1,w
  3554  01BA  0488               	iorwf	8,f	;volatile
  3555  01BB  2A10               	goto	l134
  3556  01BC                     l1996:	
  3557  01BC  0852               	movf	dio_vid_set_pin_value@value,w
  3558  01BD  1D03               	btfss	3,2
  3559  01BE  29C0               	goto	u1291
  3560  01BF  29C1               	goto	u1290
  3561  01C0                     u1291:	
  3562  01C0  2A10               	goto	l134
  3563  01C1                     u1290:	
  3564  01C1                     l1998:	
  3565                           
  3566                           ;dio.c: 104:    PORTD&=~(1<<index);
  3567  01C1  3001               	movlw	1
  3568  01C2  00D3               	movwf	??_dio_vid_set_pin_value
  3569  01C3  0A51               	incf	dio_vid_set_pin_value@index,w
  3570  01C4  29C7               	goto	u1304
  3571  01C5                     u1305:	
  3572  01C5  1003               	clrc
  3573  01C6  0DD3               	rlf	??_dio_vid_set_pin_value,f
  3574  01C7                     u1304:	
  3575  01C7  3EFF               	addlw	-1
  3576  01C8  1D03               	skipz
  3577  01C9  29C5               	goto	u1305
  3578  01CA  0853               	movf	??_dio_vid_set_pin_value,w
  3579  01CB  3AFF               	xorlw	255
  3580  01CC  00D4               	movwf	??_dio_vid_set_pin_value+1
  3581  01CD  0854               	movf	??_dio_vid_set_pin_value+1,w
  3582  01CE  0588               	andwf	8,f	;volatile
  3583  01CF  2A10               	goto	l134
  3584  01D0                     l2000:	
  3585                           
  3586                           ;dio.c: 107:   if (value == 1)
  3587  01D0  0352               	decf	dio_vid_set_pin_value@value,w
  3588  01D1  1D03               	btfss	3,2
  3589  01D2  29D4               	goto	u1311
  3590  01D3  29D5               	goto	u1310
  3591  01D4                     u1311:	
  3592  01D4  29E3               	goto	l2004
  3593  01D5                     u1310:	
  3594  01D5                     l2002:	
  3595                           
  3596                           ;dio.c: 108:    PORTE|=(1<<index);
  3597  01D5  3001               	movlw	1
  3598  01D6  00D3               	movwf	??_dio_vid_set_pin_value
  3599  01D7  0A51               	incf	dio_vid_set_pin_value@index,w
  3600  01D8  29DB               	goto	u1324
  3601  01D9                     u1325:	
  3602  01D9  1003               	clrc
  3603  01DA  0DD3               	rlf	??_dio_vid_set_pin_value,f
  3604  01DB                     u1324:	
  3605  01DB  3EFF               	addlw	-1
  3606  01DC  1D03               	skipz
  3607  01DD  29D9               	goto	u1325
  3608  01DE  0853               	movf	??_dio_vid_set_pin_value,w
  3609  01DF  00D4               	movwf	??_dio_vid_set_pin_value+1
  3610  01E0  0854               	movf	??_dio_vid_set_pin_value+1,w
  3611  01E1  0489               	iorwf	9,f	;volatile
  3612  01E2  2A10               	goto	l134
  3613  01E3                     l2004:	
  3614  01E3  0852               	movf	dio_vid_set_pin_value@value,w
  3615  01E4  1D03               	btfss	3,2
  3616  01E5  29E7               	goto	u1331
  3617  01E6  29E8               	goto	u1330
  3618  01E7                     u1331:	
  3619  01E7  2A10               	goto	l134
  3620  01E8                     u1330:	
  3621  01E8                     l2006:	
  3622                           
  3623                           ;dio.c: 110:    PORTE&=~(1<<index);
  3624  01E8  3001               	movlw	1
  3625  01E9  00D3               	movwf	??_dio_vid_set_pin_value
  3626  01EA  0A51               	incf	dio_vid_set_pin_value@index,w
  3627  01EB  29EE               	goto	u1344
  3628  01EC                     u1345:	
  3629  01EC  1003               	clrc
  3630  01ED  0DD3               	rlf	??_dio_vid_set_pin_value,f
  3631  01EE                     u1344:	
  3632  01EE  3EFF               	addlw	-1
  3633  01EF  1D03               	skipz
  3634  01F0  29EC               	goto	u1345
  3635  01F1  0853               	movf	??_dio_vid_set_pin_value,w
  3636  01F2  3AFF               	xorlw	255
  3637  01F3  00D4               	movwf	??_dio_vid_set_pin_value+1
  3638  01F4  0854               	movf	??_dio_vid_set_pin_value+1,w
  3639  01F5  0589               	andwf	9,f	;volatile
  3640  01F6  2A10               	goto	l134
  3641  01F7                     l2010:	
  3642  01F7  0855               	movf	dio_vid_set_pin_value@portNumber,w
  3643  01F8  00D3               	movwf	??_dio_vid_set_pin_value
  3644  01F9  01D4               	clrf	??_dio_vid_set_pin_value+1
  3645                           
  3646                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3647                           ; Switch size 1, requested type "simple"
  3648                           ; Number of cases is 1, Range of values is 0 to 0
  3649                           ; switch strategies available:
  3650                           ; Name         Instructions Cycles
  3651                           ; simple_byte            4     3 (average)
  3652                           ; direct_byte           11     8 (fixed)
  3653                           ; jumptable            260     6 (fixed)
  3654                           ;	Chosen strategy is simple_byte
  3655  01FA  0854               	movf	??_dio_vid_set_pin_value+1,w
  3656  01FB  3A00               	xorlw	0	; case 0
  3657  01FC  1903               	skipnz
  3658  01FD  29FF               	goto	l2814
  3659  01FE  2A10               	goto	l134
  3660  01FF                     l2814:	
  3661                           
  3662                           ; Switch size 1, requested type "simple"
  3663                           ; Number of cases is 5, Range of values is 0 to 4
  3664                           ; switch strategies available:
  3665                           ; Name         Instructions Cycles
  3666                           ; simple_byte           16     9 (average)
  3667                           ; direct_byte           23     8 (fixed)
  3668                           ; jumptable            260     6 (fixed)
  3669                           ;	Chosen strategy is simple_byte
  3670  01FF  0853               	movf	??_dio_vid_set_pin_value,w
  3671  0200  3A00               	xorlw	0	; case 0
  3672  0201  1903               	skipnz
  3673  0202  2934               	goto	l1968
  3674  0203  3A01               	xorlw	1	; case 1
  3675  0204  1903               	skipnz
  3676  0205  295B               	goto	l1976
  3677  0206  3A03               	xorlw	3	; case 2
  3678  0207  1903               	skipnz
  3679  0208  2982               	goto	l1984
  3680  0209  3A01               	xorlw	1	; case 3
  3681  020A  1903               	skipnz
  3682  020B  29A9               	goto	l1992
  3683  020C  3A07               	xorlw	7	; case 4
  3684  020D  1903               	skipnz
  3685  020E  29D0               	goto	l2000
  3686  020F  2A10               	goto	l134
  3687  0210                     l134:	
  3688  0210  0008               	return
  3689  0211                     __end_of_dio_vid_set_pin_value:	
  3690                           
  3691                           	psect	text14
  3692  075B                     __ptext14:	
  3693 ;; *************** function ___awmod *****************
  3694 ;; Defined at:
  3695 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3696 ;; Parameters:    Size  Location     Type
  3697 ;;  divisor         2    6[BANK0 ] int 
  3698 ;;  dividend        2    8[BANK0 ] int 
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;  sign            1   12[BANK0 ] unsigned char 
  3701 ;;  counter         1   11[BANK0 ] unsigned char 
  3702 ;; Return value:  Size  Location     Type
  3703 ;;                  2    6[BANK0 ] int 
  3704 ;; Registers used:
  3705 ;;		wreg, status,2, status,0
  3706 ;; Tracked objects:
  3707 ;;		On entry : 0/0
  3708 ;;		On exit  : 0/0
  3709 ;;		Unchanged: 0/0
  3710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3711 ;;      Params:         0       4       0       0       0
  3712 ;;      Locals:         0       2       0       0       0
  3713 ;;      Temps:          0       1       0       0       0
  3714 ;;      Totals:         0       7       0       0       0
  3715 ;;Total ram usage:        7 bytes
  3716 ;; Hardware stack levels used:    1
  3717 ;; Hardware stack levels required when called:    3
  3718 ;; This function calls:
  3719 ;;		Nothing
  3720 ;; This function is called by:
  3721 ;;		_main
  3722 ;;		_ssd_set_state
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726                           
  3727                           ;psect for function ___awmod
  3728  075B                     ___awmod:	
  3729  075B                     l2142:	
  3730                           ;incstack = 0
  3731                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3732                           
  3733  075B  1283               	bcf	3,5	;RP0=0, select bank0
  3734  075C  1303               	bcf	3,6	;RP1=0, select bank0
  3735  075D  01D7               	clrf	___awmod@sign
  3736  075E                     l2144:	
  3737  075E  1FD4               	btfss	___awmod@dividend+1,7
  3738  075F  2F61               	goto	u1451
  3739  0760  2F62               	goto	u1450
  3740  0761                     u1451:	
  3741  0761  2F69               	goto	l2150
  3742  0762                     u1450:	
  3743  0762                     l2146:	
  3744  0762  09D3               	comf	___awmod@dividend,f
  3745  0763  09D4               	comf	___awmod@dividend+1,f
  3746  0764  0AD3               	incf	___awmod@dividend,f
  3747  0765  1903               	skipnz
  3748  0766  0AD4               	incf	___awmod@dividend+1,f
  3749  0767                     l2148:	
  3750  0767  01D7               	clrf	___awmod@sign
  3751  0768  0AD7               	incf	___awmod@sign,f
  3752  0769                     l2150:	
  3753  0769  1FD2               	btfss	___awmod@divisor+1,7
  3754  076A  2F6C               	goto	u1461
  3755  076B  2F6D               	goto	u1460
  3756  076C                     u1461:	
  3757  076C  2F72               	goto	l2154
  3758  076D                     u1460:	
  3759  076D                     l2152:	
  3760  076D  09D1               	comf	___awmod@divisor,f
  3761  076E  09D2               	comf	___awmod@divisor+1,f
  3762  076F  0AD1               	incf	___awmod@divisor,f
  3763  0770  1903               	skipnz
  3764  0771  0AD2               	incf	___awmod@divisor+1,f
  3765  0772                     l2154:	
  3766  0772  0851               	movf	___awmod@divisor,w
  3767  0773  0452               	iorwf	___awmod@divisor+1,w
  3768  0774  1903               	btfsc	3,2
  3769  0775  2F77               	goto	u1471
  3770  0776  2F78               	goto	u1470
  3771  0777                     u1471:	
  3772  0777  2FA7               	goto	l2172
  3773  0778                     u1470:	
  3774  0778                     l2156:	
  3775  0778  01D6               	clrf	___awmod@counter
  3776  0779  0AD6               	incf	___awmod@counter,f
  3777  077A  2F86               	goto	l2162
  3778  077B                     l2158:	
  3779  077B  3001               	movlw	1
  3780  077C                     u1485:	
  3781  077C  1003               	clrc
  3782  077D  0DD1               	rlf	___awmod@divisor,f
  3783  077E  0DD2               	rlf	___awmod@divisor+1,f
  3784  077F  3EFF               	addlw	-1
  3785  0780  1D03               	skipz
  3786  0781  2F7C               	goto	u1485
  3787  0782                     l2160:	
  3788  0782  3001               	movlw	1
  3789  0783  00D5               	movwf	??___awmod
  3790  0784  0855               	movf	??___awmod,w
  3791  0785  07D6               	addwf	___awmod@counter,f
  3792  0786                     l2162:	
  3793  0786  1FD2               	btfss	___awmod@divisor+1,7
  3794  0787  2F89               	goto	u1491
  3795  0788  2F8A               	goto	u1490
  3796  0789                     u1491:	
  3797  0789  2F7B               	goto	l2158
  3798  078A                     u1490:	
  3799  078A                     l2164:	
  3800  078A  0852               	movf	___awmod@divisor+1,w
  3801  078B  0254               	subwf	___awmod@dividend+1,w
  3802  078C  1D03               	skipz
  3803  078D  2F90               	goto	u1505
  3804  078E  0851               	movf	___awmod@divisor,w
  3805  078F  0253               	subwf	___awmod@dividend,w
  3806  0790                     u1505:	
  3807  0790  1C03               	skipc
  3808  0791  2F93               	goto	u1501
  3809  0792  2F94               	goto	u1500
  3810  0793                     u1501:	
  3811  0793  2F9A               	goto	l2168
  3812  0794                     u1500:	
  3813  0794                     l2166:	
  3814  0794  0851               	movf	___awmod@divisor,w
  3815  0795  02D3               	subwf	___awmod@dividend,f
  3816  0796  0852               	movf	___awmod@divisor+1,w
  3817  0797  1C03               	skipc
  3818  0798  03D4               	decf	___awmod@dividend+1,f
  3819  0799  02D4               	subwf	___awmod@dividend+1,f
  3820  079A                     l2168:	
  3821  079A  3001               	movlw	1
  3822  079B                     u1515:	
  3823  079B  1003               	clrc
  3824  079C  0CD2               	rrf	___awmod@divisor+1,f
  3825  079D  0CD1               	rrf	___awmod@divisor,f
  3826  079E  3EFF               	addlw	-1
  3827  079F  1D03               	skipz
  3828  07A0  2F9B               	goto	u1515
  3829  07A1                     l2170:	
  3830  07A1  3001               	movlw	1
  3831  07A2  02D6               	subwf	___awmod@counter,f
  3832  07A3  1D03               	btfss	3,2
  3833  07A4  2FA6               	goto	u1521
  3834  07A5  2FA7               	goto	u1520
  3835  07A6                     u1521:	
  3836  07A6  2F8A               	goto	l2164
  3837  07A7                     u1520:	
  3838  07A7                     l2172:	
  3839  07A7  0857               	movf	___awmod@sign,w
  3840  07A8  1903               	btfsc	3,2
  3841  07A9  2FAB               	goto	u1531
  3842  07AA  2FAC               	goto	u1530
  3843  07AB                     u1531:	
  3844  07AB  2FB1               	goto	l2176
  3845  07AC                     u1530:	
  3846  07AC                     l2174:	
  3847  07AC  09D3               	comf	___awmod@dividend,f
  3848  07AD  09D4               	comf	___awmod@dividend+1,f
  3849  07AE  0AD3               	incf	___awmod@dividend,f
  3850  07AF  1903               	skipnz
  3851  07B0  0AD4               	incf	___awmod@dividend+1,f
  3852  07B1                     l2176:	
  3853  07B1  0854               	movf	___awmod@dividend+1,w
  3854  07B2  00D2               	movwf	?___awmod+1
  3855  07B3  0853               	movf	___awmod@dividend,w
  3856  07B4  00D1               	movwf	?___awmod
  3857  07B5                     l678:	
  3858  07B5  0008               	return
  3859  07B6                     __end_of___awmod:	
  3860                           
  3861                           	psect	text15
  3862  05C6                     __ptext15:	
  3863 ;; *************** function ___awdiv *****************
  3864 ;; Defined at:
  3865 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3866 ;; Parameters:    Size  Location     Type
  3867 ;;  divisor         2    6[BANK0 ] int 
  3868 ;;  dividend        2    8[BANK0 ] int 
  3869 ;; Auto vars:     Size  Location     Type
  3870 ;;  quotient        2   13[BANK0 ] int 
  3871 ;;  sign            1   12[BANK0 ] unsigned char 
  3872 ;;  counter         1   11[BANK0 ] unsigned char 
  3873 ;; Return value:  Size  Location     Type
  3874 ;;                  2    6[BANK0 ] int 
  3875 ;; Registers used:
  3876 ;;		wreg, status,2, status,0
  3877 ;; Tracked objects:
  3878 ;;		On entry : 0/0
  3879 ;;		On exit  : 0/0
  3880 ;;		Unchanged: 0/0
  3881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3882 ;;      Params:         0       4       0       0       0
  3883 ;;      Locals:         0       4       0       0       0
  3884 ;;      Temps:          0       1       0       0       0
  3885 ;;      Totals:         0       9       0       0       0
  3886 ;;Total ram usage:        9 bytes
  3887 ;; Hardware stack levels used:    1
  3888 ;; Hardware stack levels required when called:    3
  3889 ;; This function calls:
  3890 ;;		Nothing
  3891 ;; This function is called by:
  3892 ;;		_ssd_set_state
  3893 ;; This function uses a non-reentrant model
  3894 ;;
  3895                           
  3896                           
  3897                           ;psect for function ___awdiv
  3898  05C6                     ___awdiv:	
  3899  05C6                     l2098:	
  3900                           ;incstack = 0
  3901                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3902                           
  3903  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  3904  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  3905  05C8  01D7               	clrf	___awdiv@sign
  3906  05C9                     l2100:	
  3907  05C9  1FD2               	btfss	___awdiv@divisor+1,7
  3908  05CA  2DCC               	goto	u1351
  3909  05CB  2DCD               	goto	u1350
  3910  05CC                     u1351:	
  3911  05CC  2DD4               	goto	l2106
  3912  05CD                     u1350:	
  3913  05CD                     l2102:	
  3914  05CD  09D1               	comf	___awdiv@divisor,f
  3915  05CE  09D2               	comf	___awdiv@divisor+1,f
  3916  05CF  0AD1               	incf	___awdiv@divisor,f
  3917  05D0  1903               	skipnz
  3918  05D1  0AD2               	incf	___awdiv@divisor+1,f
  3919  05D2                     l2104:	
  3920  05D2  01D7               	clrf	___awdiv@sign
  3921  05D3  0AD7               	incf	___awdiv@sign,f
  3922  05D4                     l2106:	
  3923  05D4  1FD4               	btfss	___awdiv@dividend+1,7
  3924  05D5  2DD7               	goto	u1361
  3925  05D6  2DD8               	goto	u1360
  3926  05D7                     u1361:	
  3927  05D7  2DE1               	goto	l2112
  3928  05D8                     u1360:	
  3929  05D8                     l2108:	
  3930  05D8  09D3               	comf	___awdiv@dividend,f
  3931  05D9  09D4               	comf	___awdiv@dividend+1,f
  3932  05DA  0AD3               	incf	___awdiv@dividend,f
  3933  05DB  1903               	skipnz
  3934  05DC  0AD4               	incf	___awdiv@dividend+1,f
  3935  05DD                     l2110:	
  3936  05DD  3001               	movlw	1
  3937  05DE  00D5               	movwf	??___awdiv
  3938  05DF  0855               	movf	??___awdiv,w
  3939  05E0  06D7               	xorwf	___awdiv@sign,f
  3940  05E1                     l2112:	
  3941  05E1  01D8               	clrf	___awdiv@quotient
  3942  05E2  01D9               	clrf	___awdiv@quotient+1
  3943  05E3                     l2114:	
  3944  05E3  0851               	movf	___awdiv@divisor,w
  3945  05E4  0452               	iorwf	___awdiv@divisor+1,w
  3946  05E5  1903               	btfsc	3,2
  3947  05E6  2DE8               	goto	u1371
  3948  05E7  2DE9               	goto	u1370
  3949  05E8                     u1371:	
  3950  05E8  2E20               	goto	l2134
  3951  05E9                     u1370:	
  3952  05E9                     l2116:	
  3953  05E9  01D6               	clrf	___awdiv@counter
  3954  05EA  0AD6               	incf	___awdiv@counter,f
  3955  05EB  2DF7               	goto	l2122
  3956  05EC                     l2118:	
  3957  05EC  3001               	movlw	1
  3958  05ED                     u1385:	
  3959  05ED  1003               	clrc
  3960  05EE  0DD1               	rlf	___awdiv@divisor,f
  3961  05EF  0DD2               	rlf	___awdiv@divisor+1,f
  3962  05F0  3EFF               	addlw	-1
  3963  05F1  1D03               	skipz
  3964  05F2  2DED               	goto	u1385
  3965  05F3                     l2120:	
  3966  05F3  3001               	movlw	1
  3967  05F4  00D5               	movwf	??___awdiv
  3968  05F5  0855               	movf	??___awdiv,w
  3969  05F6  07D6               	addwf	___awdiv@counter,f
  3970  05F7                     l2122:	
  3971  05F7  1FD2               	btfss	___awdiv@divisor+1,7
  3972  05F8  2DFA               	goto	u1391
  3973  05F9  2DFB               	goto	u1390
  3974  05FA                     u1391:	
  3975  05FA  2DEC               	goto	l2118
  3976  05FB                     u1390:	
  3977  05FB                     l2124:	
  3978  05FB  3001               	movlw	1
  3979  05FC                     u1405:	
  3980  05FC  1003               	clrc
  3981  05FD  0DD8               	rlf	___awdiv@quotient,f
  3982  05FE  0DD9               	rlf	___awdiv@quotient+1,f
  3983  05FF  3EFF               	addlw	-1
  3984  0600  1D03               	skipz
