

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 08 17:18:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	functab,global,class=ENTRY,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  3411  06A0  306F               	movlw	111
  3412  06A1  00D0               	movwf	??_ssd_u8_get_symbol
  3413  06A2  0850               	movf	??_ssd_u8_get_symbol,w
  3414  06A3  00D3               	movwf	ssd_u8_get_symbol@symbol
  3415                           
  3416                           ;ssd.c: 74:             break;
  3417  06A4  2ECF               	goto	l2106
  3418  06A5                     l2102:	
  3419                           
  3420                           ;ssd.c: 76:             symbol = 0;
  3421  06A5  01D3               	clrf	ssd_u8_get_symbol@symbol
  3422                           
  3423                           ;ssd.c: 77:     }
  3424  06A6  2ECF               	goto	l2106
  3425  06A7                     l2104:	
  3426  06A7  0852               	movf	ssd_u8_get_symbol@number,w
  3427  06A8  00D0               	movwf	??_ssd_u8_get_symbol
  3428  06A9  01D1               	clrf	??_ssd_u8_get_symbol+1
  3429                           
  3430                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3431                           ; Switch size 1, requested type "simple"
  3432                           ; Number of cases is 1, Range of values is 0 to 0
  3433                           ; switch strategies available:
  3434                           ; Name         Instructions Cycles
  3435                           ; simple_byte            4     3 (average)
  3436                           ; direct_byte           11     8 (fixed)
  3437                           ; jumptable            260     6 (fixed)
  3438                           ;	Chosen strategy is simple_byte
  3439  06AA  0851               	movf	??_ssd_u8_get_symbol+1,w
  3440  06AB  3A00               	xorlw	0	; case 0
  3441  06AC  1903               	skipnz
  3442  06AD  2EAF               	goto	l3600
  3443  06AE  2EA5               	goto	l2102
  3444  06AF                     l3600:	
  3445                           
  3446                           ; Switch size 1, requested type "simple"
  3447                           ; Number of cases is 10, Range of values is 0 to 9
  3448                           ; switch strategies available:
  3449                           ; Name         Instructions Cycles
  3450                           ; simple_byte           31    16 (average)
  3451                           ; direct_byte           38     8 (fixed)
  3452                           ; jumptable            260     6 (fixed)
  3453                           ;	Chosen strategy is simple_byte
  3454  06AF  0850               	movf	??_ssd_u8_get_symbol,w
  3455  06B0  3A00               	xorlw	0	; case 0
  3456  06B1  1903               	skipnz
  3457  06B2  2E73               	goto	l2082
  3458  06B3  3A01               	xorlw	1	; case 1
  3459  06B4  1903               	skipnz
  3460  06B5  2E78               	goto	l2084
  3461  06B6  3A03               	xorlw	3	; case 2
  3462  06B7  1903               	skipnz
  3463  06B8  2E7D               	goto	l2086
  3464  06B9  3A01               	xorlw	1	; case 3
  3465  06BA  1903               	skipnz
  3466  06BB  2E82               	goto	l2088
  3467  06BC  3A07               	xorlw	7	; case 4
  3468  06BD  1903               	skipnz
  3469  06BE  2E87               	goto	l2090
  3470  06BF  3A01               	xorlw	1	; case 5
  3471  06C0  1903               	skipnz
  3472  06C1  2E8C               	goto	l2092
  3473  06C2  3A03               	xorlw	3	; case 6
  3474  06C3  1903               	skipnz
  3475  06C4  2E91               	goto	l2094
  3476  06C5  3A01               	xorlw	1	; case 7
  3477  06C6  1903               	skipnz
  3478  06C7  2E96               	goto	l2096
  3479  06C8  3A0F               	xorlw	15	; case 8
  3480  06C9  1903               	skipnz
  3481  06CA  2E9B               	goto	l2098
  3482  06CB  3A01               	xorlw	1	; case 9
  3483  06CC  1903               	skipnz
  3484  06CD  2EA0               	goto	l2100
  3485  06CE  2EA5               	goto	l2102
  3486  06CF                     l2106:	
  3487                           
  3488                           ;ssd.c: 78:     return symbol;
  3489  06CF  0853               	movf	ssd_u8_get_symbol@symbol,w
  3490  06D0                     l230:	
  3491  06D0  0008               	return
  3492  06D1                     __end_of_ssd_u8_get_symbol:	
  3493                           
  3494                           	psect	text13
  3495  0E65                     __ptext13:	
  3496 ;; *************** function _dio_vid_set_port_value *****************
  3497 ;; Defined at:
  3498 ;;		line 33 in file "dio.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;  portNumber      1    wreg     unsigned char 
  3501 ;;  value           1    6[BANK0 ] unsigned char 
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;  portNumber      1    9[BANK0 ] unsigned char 
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  1    wreg      void 
  3506 ;; Registers used:
  3507 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3513 ;;      Params:         0       1       0       0       0
  3514 ;;      Locals:         0       1       0       0       0
  3515 ;;      Temps:          0       2       0       0       0
  3516 ;;      Totals:         0       4       0       0       0
  3517 ;;Total ram usage:        4 bytes
  3518 ;; Hardware stack levels used:    1
  3519 ;; Hardware stack levels required when called:    3
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		_ssd_vid_set_symbol
  3524 ;;		_lcd_vid_write_charachter
  3525 ;;		_lcd_vid_write_command
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529                           
  3530                           ;psect for function _dio_vid_set_port_value
  3531  0E65                     _dio_vid_set_port_value:	
  3532                           
  3533                           ;incstack = 0
  3534                           ; Regs used in _dio_vid_set_port_value: [wreg-fsr0h+status,2+status,0]
  3535                           ;dio_vid_set_port_value@portNumber stored from wreg
  3536  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  3537  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  3538  0E67  00D3               	movwf	dio_vid_set_port_value@portNumber
  3539  0E68                     l2038:	
  3540                           
  3541                           ;dio.c: 34:  switch (portNumber) {
  3542  0E68  2E78               	goto	l2052
  3543  0E69                     l2040:	
  3544                           
  3545                           ;dio.c: 36:   PORTA = value;
  3546  0E69  0850               	movf	dio_vid_set_port_value@value,w
  3547  0E6A  0085               	movwf	5	;volatile
  3548                           
  3549                           ;dio.c: 37:   break;
  3550  0E6B  2E91               	goto	l84
  3551  0E6C                     l2042:	
  3552                           
  3553                           ;dio.c: 39:   PORTB = value;
  3554  0E6C  0850               	movf	dio_vid_set_port_value@value,w
  3555  0E6D  0086               	movwf	6	;volatile
  3556                           
  3557                           ;dio.c: 40:   break;
  3558  0E6E  2E91               	goto	l84
  3559  0E6F                     l2044:	
  3560                           
  3561                           ;dio.c: 42:   PORTC = value;
  3562  0E6F  0850               	movf	dio_vid_set_port_value@value,w
  3563  0E70  0087               	movwf	7	;volatile
  3564                           
  3565                           ;dio.c: 43:   break;
  3566  0E71  2E91               	goto	l84
  3567  0E72                     l2046:	
  3568                           
  3569                           ;dio.c: 45:   PORTD = value;
  3570  0E72  0850               	movf	dio_vid_set_port_value@value,w
  3571  0E73  0088               	movwf	8	;volatile
  3572                           
  3573                           ;dio.c: 46:   break;
  3574  0E74  2E91               	goto	l84
  3575  0E75                     l2048:	
  3576                           
  3577                           ;dio.c: 48:   PORTE = value;
  3578  0E75  0850               	movf	dio_vid_set_port_value@value,w
  3579  0E76  0089               	movwf	9	;volatile
  3580                           
  3581                           ;dio.c: 49:   break;
  3582  0E77  2E91               	goto	l84
  3583  0E78                     l2052:	
  3584  0E78  0853               	movf	dio_vid_set_port_value@portNumber,w
  3585  0E79  00D1               	movwf	??_dio_vid_set_port_value
  3586  0E7A  01D2               	clrf	??_dio_vid_set_port_value+1
  3587                           
  3588                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3589                           ; Switch size 1, requested type "simple"
  3590                           ; Number of cases is 1, Range of values is 0 to 0
  3591                           ; switch strategies available:
  3592                           ; Name         Instructions Cycles
  3593                           ; simple_byte            4     3 (average)
  3594                           ; direct_byte           11     8 (fixed)
  3595                           ; jumptable            260     6 (fixed)
  3596                           ;	Chosen strategy is simple_byte
  3597  0E7B  0852               	movf	??_dio_vid_set_port_value+1,w
  3598  0E7C  3A00               	xorlw	0	; case 0
  3599  0E7D  1903               	skipnz
  3600  0E7E  2E80               	goto	l3602
  3601  0E7F  2E91               	goto	l84
  3602  0E80                     l3602:	
  3603                           
  3604                           ; Switch size 1, requested type "simple"
  3605                           ; Number of cases is 5, Range of values is 0 to 4
  3606                           ; switch strategies available:
  3607                           ; Name         Instructions Cycles
  3608                           ; simple_byte           16     9 (average)
  3609                           ; direct_byte           23     8 (fixed)
  3610                           ; jumptable            260     6 (fixed)
  3611                           ;	Chosen strategy is simple_byte
  3612  0E80  0851               	movf	??_dio_vid_set_port_value,w
  3613  0E81  3A00               	xorlw	0	; case 0
  3614  0E82  1903               	skipnz
  3615  0E83  2E69               	goto	l2040
  3616  0E84  3A01               	xorlw	1	; case 1
  3617  0E85  1903               	skipnz
  3618  0E86  2E6C               	goto	l2042
  3619  0E87  3A03               	xorlw	3	; case 2
  3620  0E88  1903               	skipnz
  3621  0E89  2E6F               	goto	l2044
  3622  0E8A  3A01               	xorlw	1	; case 3
  3623  0E8B  1903               	skipnz
  3624  0E8C  2E72               	goto	l2046
  3625  0E8D  3A07               	xorlw	7	; case 4
  3626  0E8E  1903               	skipnz
  3627  0E8F  2E75               	goto	l2048
  3628  0E90  2E91               	goto	l84
  3629  0E91                     l84:	
  3630  0E91  0008               	return
  3631  0E92                     __end_of_dio_vid_set_port_value:	
  3632                           
  3633                           	psect	text14
  3634  06D1                     __ptext14:	
  3635 ;; *************** function _ssd_u8_get_state *****************
  3636 ;; Defined at:
  3637 ;;		line 88 in file "ssd.c"
  3638 ;; Parameters:    Size  Location     Type
  3639 ;;  ssdNumber       1    wreg     unsigned char 
  3640 ;; Auto vars:     Size  Location     Type
  3641 ;;  ssdNumber       1   15[BANK0 ] unsigned char 
  3642 ;;  state           1   16[BANK0 ] unsigned char 
  3643 ;; Return value:  Size  Location     Type
  3644 ;;                  1    wreg      unsigned char 
  3645 ;; Registers used:
  3646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3652 ;;      Params:         0       0       0       0       0
  3653 ;;      Locals:         0       2       0       0       0
  3654 ;;      Temps:          0       2       0       0       0
  3655 ;;      Totals:         0       4       0       0       0
  3656 ;;Total ram usage:        4 bytes
  3657 ;; Hardware stack levels used:    1
  3658 ;; Hardware stack levels required when called:    5
  3659 ;; This function calls:
  3660 ;;		_dio_u8_read_pin_value
  3661 ;; This function is called by:
  3662 ;;		_ssd_vid_2_digits_update
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           
  3667                           ;psect for function _ssd_u8_get_state
  3668  06D1                     _ssd_u8_get_state:	
  3669                           
  3670                           ;incstack = 0
  3671                           ; Regs used in _ssd_u8_get_state: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3672                           ;ssd_u8_get_state@ssdNumber stored from wreg
  3673  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  3674  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  3675  06D3  00D9               	movwf	ssd_u8_get_state@ssdNumber
  3676  06D4                     l2146:	
  3677                           
  3678                           ;ssd.c: 89:     u8 state;;ssd.c: 90:     switch (ssdNumber) {
  3679  06D4  2F17               	goto	l2158
  3680  06D5                     l2148:	
  3681                           
  3682                           ;ssd.c: 92:             state = dio_u8_read_pin_value(A, 2);
  3683  06D5  3002               	movlw	2
  3684  06D6  00D7               	movwf	??_ssd_u8_get_state
  3685  06D7  0857               	movf	??_ssd_u8_get_state,w
  3686  06D8  00D3               	movwf	dio_u8_read_pin_value@index
  3687  06D9  3000               	movlw	0
  3688  06DA  120A  118A  27E0  120A  118A  	fcall	_dio_u8_read_pin_value
  3689  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  3690  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  3691  06E1  00D8               	movwf	??_ssd_u8_get_state+1
  3692  06E2  0858               	movf	??_ssd_u8_get_state+1,w
  3693  06E3  00DA               	movwf	ssd_u8_get_state@state
  3694                           
  3695                           ;ssd.c: 93:             break;
  3696  06E4  2F2D               	goto	l2160
  3697  06E5                     l2150:	
  3698                           
  3699                           ;ssd.c: 95:             state = dio_u8_read_pin_value(A, 3);
  3700  06E5  3003               	movlw	3
  3701  06E6  00D7               	movwf	??_ssd_u8_get_state
  3702  06E7  0857               	movf	??_ssd_u8_get_state,w
  3703  06E8  00D3               	movwf	dio_u8_read_pin_value@index
  3704  06E9  3000               	movlw	0
  3705  06EA  120A  118A  27E0  120A  118A  	fcall	_dio_u8_read_pin_value
  3706  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  3707  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  3708  06F1  00D8               	movwf	??_ssd_u8_get_state+1
  3709  06F2  0858               	movf	??_ssd_u8_get_state+1,w
  3710  06F3  00DA               	movwf	ssd_u8_get_state@state
  3711                           
  3712                           ;ssd.c: 96:             break;
  3713  06F4  2F2D               	goto	l2160
  3714  06F5                     l2152:	
  3715                           
  3716                           ;ssd.c: 98:             state = dio_u8_read_pin_value(A, 4);
  3717  06F5  3004               	movlw	4
  3718  06F6  00D7               	movwf	??_ssd_u8_get_state
  3719  06F7  0857               	movf	??_ssd_u8_get_state,w
  3720  06F8  00D3               	movwf	dio_u8_read_pin_value@index
  3721  06F9  3000               	movlw	0
  3722  06FA  120A  118A  27E0  120A  118A  	fcall	_dio_u8_read_pin_value
  3723  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  3724  0700  1303               	bcf	3,6	;RP1=0, select bank0
  3725  0701  00D8               	movwf	??_ssd_u8_get_state+1
  3726  0702  0858               	movf	??_ssd_u8_get_state+1,w
  3727  0703  00DA               	movwf	ssd_u8_get_state@state
  3728                           
  3729                           ;ssd.c: 99:             break;
  3730  0704  2F2D               	goto	l2160
  3731  0705                     l2154:	
  3732                           
  3733                           ;ssd.c: 101:             state = dio_u8_read_pin_value(A, 5);
  3734  0705  3005               	movlw	5
  3735  0706  00D7               	movwf	??_ssd_u8_get_state
  3736  0707  0857               	movf	??_ssd_u8_get_state,w
  3737  0708  00D3               	movwf	dio_u8_read_pin_value@index
  3738  0709  3000               	movlw	0
  3739  070A  120A  118A  27E0  120A  118A  	fcall	_dio_u8_read_pin_value
  3740  070F  1283               	bcf	3,5	;RP0=0, select bank0
  3741  0710  1303               	bcf	3,6	;RP1=0, select bank0
  3742  0711  00D8               	movwf	??_ssd_u8_get_state+1
  3743  0712  0858               	movf	??_ssd_u8_get_state+1,w
  3744  0713  00DA               	movwf	ssd_u8_get_state@state
  3745                           
  3746                           ;ssd.c: 102:             break;
  3747  0714  2F2D               	goto	l2160
  3748  0715                     l2156:	
  3749                           
  3750                           ;ssd.c: 104:             state = 0;
  3751  0715  01DA               	clrf	ssd_u8_get_state@state
  3752                           
  3753                           ;ssd.c: 105:     }
  3754  0716  2F2D               	goto	l2160
  3755  0717                     l2158:	
  3756  0717  0859               	movf	ssd_u8_get_state@ssdNumber,w
  3757  0718  00D7               	movwf	??_ssd_u8_get_state
  3758  0719  01D8               	clrf	??_ssd_u8_get_state+1
  3759                           
  3760                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3761                           ; Switch size 1, requested type "simple"
  3762                           ; Number of cases is 1, Range of values is 0 to 0
  3763                           ; switch strategies available:
  3764                           ; Name         Instructions Cycles
  3765                           ; simple_byte            4     3 (average)
  3766                           ; direct_byte           11     8 (fixed)
  3767                           ; jumptable            260     6 (fixed)
  3768                           ;	Chosen strategy is simple_byte
  3769  071A  0858               	movf	??_ssd_u8_get_state+1,w
  3770  071B  3A00               	xorlw	0	; case 0
  3771  071C  1903               	skipnz
  3772  071D  2F1F               	goto	l3604
  3773  071E  2F15               	goto	l2156
  3774  071F                     l3604:	
  3775                           
  3776                           ; Switch size 1, requested type "simple"
  3777                           ; Number of cases is 4, Range of values is 1 to 4
  3778                           ; switch strategies available:
  3779                           ; Name         Instructions Cycles
  3780                           ; simple_byte           13     7 (average)
  3781                           ; direct_byte           23    11 (fixed)
  3782                           ; jumptable            263     9 (fixed)
  3783                           ;	Chosen strategy is simple_byte
  3784  071F  0857               	movf	??_ssd_u8_get_state,w
  3785  0720  3A01               	xorlw	1	; case 1
  3786  0721  1903               	skipnz
  3787  0722  2ED5               	goto	l2148
  3788  0723  3A03               	xorlw	3	; case 2
  3789  0724  1903               	skipnz
  3790  0725  2EE5               	goto	l2150
  3791  0726  3A01               	xorlw	1	; case 3
  3792  0727  1903               	skipnz
  3793  0728  2EF5               	goto	l2152
  3794  0729  3A07               	xorlw	7	; case 4
  3795  072A  1903               	skipnz
  3796  072B  2F05               	goto	l2154
  3797  072C  2F15               	goto	l2156
  3798  072D                     l2160:	
  3799                           
  3800                           ;ssd.c: 106:     return state;
  3801  072D  085A               	movf	ssd_u8_get_state@state,w
  3802  072E                     l243:	
  3803  072E  0008               	return
  3804  072F                     __end_of_ssd_u8_get_state:	
  3805                           
  3806                           	psect	text15
  3807  0F34                     __ptext15:	
  3808 ;; *************** function ___lwmod *****************
  3809 ;; Defined at:
  3810 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;  divisor         2    6[BANK0 ] unsigned int 
  3813 ;;  dividend        2    8[BANK0 ] unsigned int 
  3814 ;; Auto vars:     Size  Location     Type
  3815 ;;  counter         1   11[BANK0 ] unsigned char 
  3816 ;; Return value:  Size  Location     Type
  3817 ;;                  2    6[BANK0 ] unsigned int 
  3818 ;; Registers used:
  3819 ;;		wreg, status,2, status,0
  3820 ;; Tracked objects:
  3821 ;;		On entry : 0/0
  3822 ;;		On exit  : 0/0
  3823 ;;		Unchanged: 0/0
  3824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3825 ;;      Params:         0       4       0       0       0
  3826 ;;      Locals:         0       1       0       0       0
  3827 ;;      Temps:          0       1       0       0       0
  3828 ;;      Totals:         0       6       0       0       0
  3829 ;;Total ram usage:        6 bytes
  3830 ;; Hardware stack levels used:    1
  3831 ;; Hardware stack levels required when called:    3
  3832 ;; This function calls:
  3833 ;;		Nothing
  3834 ;; This function is called by:
  3835 ;;		_main
  3836 ;;		_ssd_vid_2_digits_update
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840                           
  3841                           ;psect for function ___lwmod
  3842  0F34                     ___lwmod:	
  3843  0F34                     l3244:	
  3844                           ;incstack = 0
  3845                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3846                           
  3847  0F34  1283               	bcf	3,5	;RP0=0, select bank0
  3848  0F35  1303               	bcf	3,6	;RP1=0, select bank0
  3849  0F36  0850               	movf	___lwmod@divisor,w
  3850  0F37  0451               	iorwf	___lwmod@divisor+1,w
  3851  0F38  1903               	btfsc	3,2
  3852  0F39  2F3B               	goto	u2121
  3853  0F3A  2F3C               	goto	u2120
  3854  0F3B                     u2121:	
  3855  0F3B  2F6B               	goto	l3262
  3856  0F3C                     u2120:	
  3857  0F3C                     l3246:	
  3858  0F3C  01D5               	clrf	___lwmod@counter
  3859  0F3D  0AD5               	incf	___lwmod@counter,f
  3860  0F3E  2F4A               	goto	l3252
  3861  0F3F                     l3248:	
  3862  0F3F  3001               	movlw	1
  3863  0F40                     u2135:	
  3864  0F40  1003               	clrc
  3865  0F41  0DD0               	rlf	___lwmod@divisor,f
  3866  0F42  0DD1               	rlf	___lwmod@divisor+1,f
  3867  0F43  3EFF               	addlw	-1
  3868  0F44  1D03               	skipz
  3869  0F45  2F40               	goto	u2135
  3870  0F46                     l3250:	
  3871  0F46  3001               	movlw	1
  3872  0F47  00D4               	movwf	??___lwmod
  3873  0F48  0854               	movf	??___lwmod,w
  3874  0F49  07D5               	addwf	___lwmod@counter,f
  3875  0F4A                     l3252:	
  3876  0F4A  1FD1               	btfss	___lwmod@divisor+1,7
  3877  0F4B  2F4D               	goto	u2141
  3878  0F4C  2F4E               	goto	u2140
  3879  0F4D                     u2141:	
  3880  0F4D  2F3F               	goto	l3248
  3881  0F4E                     u2140:	
  3882  0F4E                     l3254:	
  3883  0F4E  0851               	movf	___lwmod@divisor+1,w
  3884  0F4F  0253               	subwf	___lwmod@dividend+1,w
  3885  0F50  1D03               	skipz
  3886  0F51  2F54               	goto	u2155
  3887  0F52  0850               	movf	___lwmod@divisor,w
  3888  0F53  0252               	subwf	___lwmod@dividend,w
  3889  0F54                     u2155:	
  3890  0F54  1C03               	skipc
  3891  0F55  2F57               	goto	u2151
  3892  0F56  2F58               	goto	u2150
  3893  0F57                     u2151:	
  3894  0F57  2F5E               	goto	l3258
  3895  0F58                     u2150:	
  3896  0F58                     l3256:	
  3897  0F58  0850               	movf	___lwmod@divisor,w
  3898  0F59  02D2               	subwf	___lwmod@dividend,f
  3899  0F5A  0851               	movf	___lwmod@divisor+1,w
  3900  0F5B  1C03               	skipc
  3901  0F5C  03D3               	decf	___lwmod@dividend+1,f
  3902  0F5D  02D3               	subwf	___lwmod@dividend+1,f
  3903  0F5E                     l3258:	
  3904  0F5E  3001               	movlw	1
  3905  0F5F                     u2165:	
  3906  0F5F  1003               	clrc
  3907  0F60  0CD1               	rrf	___lwmod@divisor+1,f
  3908  0F61  0CD0               	rrf	___lwmod@divisor,f
  3909  0F62  3EFF               	addlw	-1
  3910  0F63  1D03               	skipz
  3911  0F64  2F5F               	goto	u2165
  3912  0F65                     l3260:	
  3913  0F65  3001               	movlw	1
  3914  0F66  02D5               	subwf	___lwmod@counter,f
  3915  0F67  1D03               	btfss	3,2
  3916  0F68  2F6A               	goto	u2171
  3917  0F69  2F6B               	goto	u2170
  3918  0F6A                     u2171:	
  3919  0F6A  2F4E               	goto	l3254
  3920  0F6B                     u2170:	
  3921  0F6B                     l3262:	
  3922  0F6B  0853               	movf	___lwmod@dividend+1,w
  3923  0F6C  00D1               	movwf	?___lwmod+1
  3924  0F6D  0852               	movf	___lwmod@dividend,w
  3925  0F6E  00D0               	movwf	?___lwmod
  3926  0F6F                     l866:	
  3927  0F6F  0008               	return
  3928  0F70                     __end_of___lwmod:	
  3929                           
  3930                           	psect	text16
  3931  0F70                     __ptext16:	
  3932 ;; *************** function ___lwdiv *****************
  3933 ;; Defined at:
  3934 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  3935 ;; Parameters:    Size  Location     Type
  3936 ;;  divisor         2    6[BANK0 ] unsigned int 
  3937 ;;  dividend        2    8[BANK0 ] unsigned int 
  3938 ;; Auto vars:     Size  Location     Type
  3939 ;;  quotient        2   11[BANK0 ] unsigned int 
  3940 ;;  counter         1   13[BANK0 ] unsigned char 
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  2    6[BANK0 ] unsigned int 
  3943 ;; Registers used:
  3944 ;;		wreg, status,2, status,0
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3950 ;;      Params:         0       4       0       0       0
  3951 ;;      Locals:         0       3       0       0       0
  3952 ;;      Temps:          0       1       0       0       0
  3953 ;;      Totals:         0       8       0       0       0
  3954 ;;Total ram usage:        8 bytes
  3955 ;; Hardware stack levels used:    1
  3956 ;; Hardware stack levels required when called:    3
  3957 ;; This function calls:
  3958 ;;		Nothing
  3959 ;; This function is called by:
  3960 ;;		_ssd_vid_2_digits_update
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           
  3965                           ;psect for function ___lwdiv
  3966  0F70                     ___lwdiv:	
  3967  0F70                     l3218:	
  3968                           ;incstack = 0
  3969                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3970                           
  3971  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  3972  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  3973  0F72  01D5               	clrf	___lwdiv@quotient
  3974  0F73  01D6               	clrf	___lwdiv@quotient+1
  3975  0F74                     l3220:	
  3976  0F74  0850               	movf	___lwdiv@divisor,w
  3977  0F75  0451               	iorwf	___lwdiv@divisor+1,w
  3978  0F76  1903               	btfsc	3,2
  3979  0F77  2F79               	goto	u2051
  3980  0F78  2F7A               	goto	u2050
  3981  0F79                     u2051:	
  3982  0F79  2FB1               	goto	l3240
  3983  0F7A                     u2050:	
  3984  0F7A                     l3222:	
  3985  0F7A  01D7               	clrf	___lwdiv@counter
  3986  0F7B  0AD7               	incf	___lwdiv@counter,f
  3987  0F7C  2F88               	goto	l3228
  3988  0F7D                     l3224:	
  3989  0F7D  3001               	movlw	1
  3990  0F7E                     u2065:	
  3991  0F7E  1003               	clrc
