

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jul 07 18:49:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  4487  0E1C  1003               	clrc
  4488  0E1D  0CD4               	rrf	___bmul@multiplier,f
  4489  0E1E  0854               	movf	___bmul@multiplier,w
  4490  0E1F  1D03               	btfss	3,2
  4491  0E20  2E22               	goto	u1651
  4492  0E21  2E23               	goto	u1650
  4493  0E22                     u1651:	
  4494  0E22  2E12               	goto	l2323
  4495  0E23                     u1650:	
  4496  0E23                     l2331:	
  4497  0E23  0853               	movf	___bmul@product,w
  4498  0E24                     l599:	
  4499  0E24  0008               	return
  4500  0E25                     __end_of___bmul:	
  4501                           
  4502                           	psect	text21
  4503  0ECE                     __ptext21:	
  4504 ;; *************** function _i2c_vid_master_init *****************
  4505 ;; Defined at:
  4506 ;;		line 16 in file "i2c.c"
  4507 ;; Parameters:    Size  Location     Type
  4508 ;;		None
  4509 ;; Auto vars:     Size  Location     Type
  4510 ;;		None
  4511 ;; Return value:  Size  Location     Type
  4512 ;;                  1    wreg      void 
  4513 ;; Registers used:
  4514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4515 ;; Tracked objects:
  4516 ;;		On entry : 0/0
  4517 ;;		On exit  : 0/0
  4518 ;;		Unchanged: 0/0
  4519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4520 ;;      Params:         0       0       0       0       0
  4521 ;;      Locals:         0       0       0       0       0
  4522 ;;      Temps:          0       1       0       0       0
  4523 ;;      Totals:         0       1       0       0       0
  4524 ;;Total ram usage:        1 bytes
  4525 ;; Hardware stack levels used:    1
  4526 ;; Hardware stack levels required when called:    4
  4527 ;; This function calls:
  4528 ;;		_dio_vid_set_pin_direction
  4529 ;; This function is called by:
  4530 ;;		_main
  4531 ;; This function uses a non-reentrant model
  4532 ;;
  4533                           
  4534                           
  4535                           ;psect for function _i2c_vid_master_init
  4536  0ECE                     _i2c_vid_master_init:	
  4537  0ECE                     l2501:	
  4538                           ;incstack = 0
  4539                           ; Regs used in _i2c_vid_master_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4540                           
  4541                           
  4542                           ;i2c.c: 18:     dio_vid_set_pin_direction(C, 3, 0x01);
  4543  0ECE  3003               	movlw	3
  4544  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  4545  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  4546  0ED1  00D6               	movwf	??_i2c_vid_master_init
  4547  0ED2  0856               	movf	??_i2c_vid_master_init,w
  4548  0ED3  00D1               	movwf	dio_vid_set_pin_direction@index
  4549  0ED4  01D2               	clrf	dio_vid_set_pin_direction@direction
  4550  0ED5  0AD2               	incf	dio_vid_set_pin_direction@direction,f
  4551  0ED6  3002               	movlw	2
  4552  0ED7  120A  118A  203B  120A  158A  	fcall	_dio_vid_set_pin_direction
  4553                           
  4554                           ;i2c.c: 19:     dio_vid_set_pin_direction(C, 4, 0x01);
  4555  0EDC  3004               	movlw	4
  4556  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  4557  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  4558  0EDF  00D6               	movwf	??_i2c_vid_master_init
  4559  0EE0  0856               	movf	??_i2c_vid_master_init,w
  4560  0EE1  00D1               	movwf	dio_vid_set_pin_direction@index
  4561  0EE2  01D2               	clrf	dio_vid_set_pin_direction@direction
  4562  0EE3  0AD2               	incf	dio_vid_set_pin_direction@direction,f
  4563  0EE4  3002               	movlw	2
  4564  0EE5  120A  118A  203B  120A  158A  	fcall	_dio_vid_set_pin_direction
  4565  0EEA                     l2503:	
  4566                           
  4567                           ;i2c.c: 21:     SSPCON2 = 0x00;
  4568  0EEA  1683               	bsf	3,5	;RP0=1, select bank1
  4569  0EEB  1303               	bcf	3,6	;RP1=0, select bank1
  4570  0EEC  0191               	clrf	17	;volatile
  4571  0EED                     l2505:	
  4572                           
  4573                           ;i2c.c: 22:     SSPSTAT = 0x00;
  4574  0EED  0194               	clrf	20	;volatile
  4575  0EEE                     l2507:	
  4576                           
  4577                           ;i2c.c: 25:     SSPEN = 1;
  4578  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  4579  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  4580  0EF0  1694               	bsf	20,5	;volatile
  4581  0EF1                     l2509:	
  4582                           
  4583                           ;i2c.c: 28:     SSPM3 = 1;
  4584  0EF1  1594               	bsf	20,3	;volatile
  4585  0EF2                     l2511:	
  4586                           
  4587                           ;i2c.c: 29:     SSPM2 = 0;
  4588  0EF2  1114               	bcf	20,2	;volatile
  4589  0EF3                     l2513:	
  4590                           
  4591                           ;i2c.c: 30:     SSPM1 = 0;
  4592  0EF3  1094               	bcf	20,1	;volatile
  4593  0EF4                     l2515:	
  4594                           
  4595                           ;i2c.c: 31:     SSPM0 = 0;
  4596  0EF4  1014               	bcf	20,0	;volatile
  4597  0EF5                     l2517:	
  4598                           
  4599                           ;i2c.c: 34:     SSPADD = ((8000000 / 4) / 9600) - 1;
  4600  0EF5  30CF               	movlw	207
  4601  0EF6  1683               	bsf	3,5	;RP0=1, select bank1
  4602  0EF7  1303               	bcf	3,6	;RP1=0, select bank1
  4603  0EF8  0093               	movwf	19	;volatile
  4604  0EF9                     l388:	
  4605  0EF9  0008               	return
  4606  0EFA                     __end_of_i2c_vid_master_init:	
  4607                           
  4608                           	psect	text22
  4609  003B                     __ptext22:	
  4610 ;; *************** function _dio_vid_set_pin_direction *****************
  4611 ;; Defined at:
  4612 ;;		line 116 in file "dio.c"
  4613 ;; Parameters:    Size  Location     Type
  4614 ;;  portNumber      1    wreg     unsigned char 
  4615 ;;  index           1    6[BANK0 ] unsigned char 
  4616 ;;  direction       1    7[BANK0 ] unsigned char 
  4617 ;; Auto vars:     Size  Location     Type
  4618 ;;  portNumber      1   10[BANK0 ] unsigned char 
  4619 ;; Return value:  Size  Location     Type
  4620 ;;                  1    wreg      void 
  4621 ;; Registers used:
  4622 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4623 ;; Tracked objects:
  4624 ;;		On entry : 0/0
  4625 ;;		On exit  : 0/0
  4626 ;;		Unchanged: 0/0
  4627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4628 ;;      Params:         0       2       0       0       0
  4629 ;;      Locals:         0       1       0       0       0
  4630 ;;      Temps:          0       2       0       0       0
  4631 ;;      Totals:         0       5       0       0       0
  4632 ;;Total ram usage:        5 bytes
  4633 ;; Hardware stack levels used:    1
  4634 ;; Hardware stack levels required when called:    3
  4635 ;; This function calls:
  4636 ;;		Nothing
  4637 ;; This function is called by:
  4638 ;;		_ssd_init
  4639 ;;		_i2c_vid_master_init
  4640 ;;		_lcd_vid_init
  4641 ;; This function uses a non-reentrant model
  4642 ;;
  4643                           
  4644                           
  4645                           ;psect for function _dio_vid_set_pin_direction
  4646  003B                     _dio_vid_set_pin_direction:	
  4647                           
  4648                           ;incstack = 0
  4649                           ; Regs used in _dio_vid_set_pin_direction: [wreg-fsr0h+status,2+status,0]
  4650                           ;dio_vid_set_pin_direction@portNumber stored from wreg
  4651  003B  1283               	bcf	3,5	;RP0=0, select bank0
  4652  003C  1303               	bcf	3,6	;RP1=0, select bank0
  4653  003D  00D5               	movwf	dio_vid_set_pin_direction@portNumber
  4654  003E                     l2389:	
  4655                           
  4656                           ;dio.c: 117:  switch (portNumber) {
  4657  003E  2916               	goto	l2433
  4658  003F                     l2391:	
  4659                           
  4660                           ;dio.c: 119:   if (direction == 1)
  4661  003F  0352               	decf	dio_vid_set_pin_direction@direction,w
  4662  0040  1D03               	btfss	3,2
  4663  0041  2843               	goto	u1741
  4664  0042  2844               	goto	u1740
  4665  0043                     u1741:	
  4666  0043  2854               	goto	l2395
  4667  0044                     u1740:	
  4668  0044                     l2393:	
  4669                           
  4670                           ;dio.c: 120:    TRISA|=(1<<index);
  4671  0044  3001               	movlw	1
  4672  0045  00D3               	movwf	??_dio_vid_set_pin_direction
  4673  0046  0A51               	incf	dio_vid_set_pin_direction@index,w
  4674  0047  284A               	goto	u1754
  4675  0048                     u1755:	
  4676  0048  1003               	clrc
  4677  0049  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  4678  004A                     u1754:	
  4679  004A  3EFF               	addlw	-1
  4680  004B  1D03               	skipz
  4681  004C  2848               	goto	u1755
  4682  004D  0853               	movf	??_dio_vid_set_pin_direction,w
  4683  004E  00D4               	movwf	??_dio_vid_set_pin_direction+1
  4684  004F  0854               	movf	??_dio_vid_set_pin_direction+1,w
  4685  0050  1683               	bsf	3,5	;RP0=1, select bank1
  4686  0051  1303               	bcf	3,6	;RP1=0, select bank1
  4687  0052  0485               	iorwf	5,f	;volatile
  4688  0053  292F               	goto	l161
  4689  0054                     l2395:	
  4690  0054  0852               	movf	dio_vid_set_pin_direction@direction,w
  4691  0055  1D03               	btfss	3,2
  4692  0056  2858               	goto	u1761
  4693  0057  2859               	goto	u1760
  4694  0058                     u1761:	
  4695  0058  292F               	goto	l161
  4696  0059                     u1760:	
  4697  0059                     l2397:	
  4698                           
  4699                           ;dio.c: 122:    TRISA&=~(1<<index);
  4700  0059  3001               	movlw	1
  4701  005A  00D3               	movwf	??_dio_vid_set_pin_direction
  4702  005B  0A51               	incf	dio_vid_set_pin_direction@index,w
  4703  005C  285F               	goto	u1774
  4704  005D                     u1775:	
  4705  005D  1003               	clrc
  4706  005E  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  4707  005F                     u1774:	
  4708  005F  3EFF               	addlw	-1
  4709  0060  1D03               	skipz
  4710  0061  285D               	goto	u1775
  4711  0062  0853               	movf	??_dio_vid_set_pin_direction,w
  4712  0063  3AFF               	xorlw	255
  4713  0064  00D4               	movwf	??_dio_vid_set_pin_direction+1
  4714  0065  0854               	movf	??_dio_vid_set_pin_direction+1,w
  4715  0066  1683               	bsf	3,5	;RP0=1, select bank1
  4716  0067  1303               	bcf	3,6	;RP1=0, select bank1
  4717  0068  0585               	andwf	5,f	;volatile
  4718  0069  292F               	goto	l161
  4719  006A                     l2399:	
  4720                           
  4721                           ;dio.c: 125:   if (direction == 1)
  4722  006A  0352               	decf	dio_vid_set_pin_direction@direction,w
  4723  006B  1D03               	btfss	3,2
  4724  006C  286E               	goto	u1781
  4725  006D  286F               	goto	u1780
  4726  006E                     u1781:	
  4727  006E  287F               	goto	l2403
  4728  006F                     u1780:	
  4729  006F                     l2401:	
  4730                           
  4731                           ;dio.c: 126:    TRISB|=(1<<index);
  4732  006F  3001               	movlw	1
  4733  0070  00D3               	movwf	??_dio_vid_set_pin_direction
  4734  0071  0A51               	incf	dio_vid_set_pin_direction@index,w
  4735  0072  2875               	goto	u1794
  4736  0073                     u1795:	
  4737  0073  1003               	clrc
  4738  0074  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  4739  0075                     u1794:	
  4740  0075  3EFF               	addlw	-1
  4741  0076  1D03               	skipz
  4742  0077  2873               	goto	u1795
  4743  0078  0853               	movf	??_dio_vid_set_pin_direction,w
  4744  0079  00D4               	movwf	??_dio_vid_set_pin_direction+1
  4745  007A  0854               	movf	??_dio_vid_set_pin_direction+1,w
  4746  007B  1683               	bsf	3,5	;RP0=1, select bank1
  4747  007C  1303               	bcf	3,6	;RP1=0, select bank1
  4748  007D  0486               	iorwf	6,f	;volatile
  4749  007E  292F               	goto	l161
  4750  007F                     l2403:	
  4751  007F  0852               	movf	dio_vid_set_pin_direction@direction,w
  4752  0080  1D03               	btfss	3,2
  4753  0081  2883               	goto	u1801
  4754  0082  2884               	goto	u1800
  4755  0083                     u1801:	
  4756  0083  292F               	goto	l161
  4757  0084                     u1800:	
  4758  0084                     l2405:	
  4759                           
  4760                           ;dio.c: 128:    TRISB&=~(1<<index);
  4761  0084  3001               	movlw	1
  4762  0085  00D3               	movwf	??_dio_vid_set_pin_direction
  4763  0086  0A51               	incf	dio_vid_set_pin_direction@index,w
  4764  0087  288A               	goto	u1814
  4765  0088                     u1815:	
  4766  0088  1003               	clrc
  4767  0089  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  4768  008A                     u1814:	
  4769  008A  3EFF               	addlw	-1
  4770  008B  1D03               	skipz
  4771  008C  2888               	goto	u1815
  4772  008D  0853               	movf	??_dio_vid_set_pin_direction,w
  4773  008E  3AFF               	xorlw	255
  4774  008F  00D4               	movwf	??_dio_vid_set_pin_direction+1
  4775  0090  0854               	movf	??_dio_vid_set_pin_direction+1,w
  4776  0091  1683               	bsf	3,5	;RP0=1, select bank1
  4777  0092  1303               	bcf	3,6	;RP1=0, select bank1
  4778  0093  0586               	andwf	6,f	;volatile
  4779  0094  292F               	goto	l161
  4780  0095                     l2407:	
  4781                           
  4782                           ;dio.c: 131:   if (direction == 1)
  4783  0095  0352               	decf	dio_vid_set_pin_direction@direction,w
  4784  0096  1D03               	btfss	3,2
  4785  0097  2899               	goto	u1821
  4786  0098  289A               	goto	u1820
  4787  0099                     u1821:	
  4788  0099  28AA               	goto	l2411
  4789  009A                     u1820:	
  4790  009A                     l2409:	
  4791                           
  4792                           ;dio.c: 132:    TRISC|=(1<<index);
  4793  009A  3001               	movlw	1
  4794  009B  00D3               	movwf	??_dio_vid_set_pin_direction
  4795  009C  0A51               	incf	dio_vid_set_pin_direction@index,w
  4796  009D  28A0               	goto	u1834
  4797  009E                     u1835:	
  4798  009E  1003               	clrc
  4799  009F  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  4800  00A0                     u1834:	
  4801  00A0  3EFF               	addlw	-1
  4802  00A1  1D03               	skipz
  4803  00A2  289E               	goto	u1835
  4804  00A3  0853               	movf	??_dio_vid_set_pin_direction,w
  4805  00A4  00D4               	movwf	??_dio_vid_set_pin_direction+1
  4806  00A5  0854               	movf	??_dio_vid_set_pin_direction+1,w
  4807  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  4808  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  4809  00A8  0487               	iorwf	7,f	;volatile
  4810  00A9  292F               	goto	l161
  4811  00AA                     l2411:	
  4812  00AA  0852               	movf	dio_vid_set_pin_direction@direction,w
  4813  00AB  1D03               	btfss	3,2
  4814  00AC  28AE               	goto	u1841
  4815  00AD  28AF               	goto	u1840
  4816  00AE                     u1841:	
  4817  00AE  292F               	goto	l161
  4818  00AF                     u1840:	
  4819  00AF                     l2413:	
  4820                           
  4821                           ;dio.c: 134:    TRISC&=~(1<<index);
  4822  00AF  3001               	movlw	1
  4823  00B0  00D3               	movwf	??_dio_vid_set_pin_direction
  4824  00B1  0A51               	incf	dio_vid_set_pin_direction@index,w
  4825  00B2  28B5               	goto	u1854
  4826  00B3                     u1855:	
  4827  00B3  1003               	clrc
  4828  00B4  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  4829  00B5                     u1854:	
  4830  00B5  3EFF               	addlw	-1
  4831  00B6  1D03               	skipz
  4832  00B7  28B3               	goto	u1855
  4833  00B8  0853               	movf	??_dio_vid_set_pin_direction,w
  4834  00B9  3AFF               	xorlw	255
  4835  00BA  00D4               	movwf	??_dio_vid_set_pin_direction+1
  4836  00BB  0854               	movf	??_dio_vid_set_pin_direction+1,w
  4837  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  4838  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  4839  00BE  0587               	andwf	7,f	;volatile
  4840  00BF  292F               	goto	l161
  4841  00C0                     l2415:	
  4842                           
  4843                           ;dio.c: 137:   if (direction == 1)
  4844  00C0  0352               	decf	dio_vid_set_pin_direction@direction,w
  4845  00C1  1D03               	btfss	3,2
  4846  00C2  28C4               	goto	u1861
  4847  00C3  28C5               	goto	u1860
  4848  00C4                     u1861:	
  4849  00C4  28D5               	goto	l2419
  4850  00C5                     u1860:	
  4851  00C5                     l2417:	
  4852                           
  4853                           ;dio.c: 138:    TRISD|=(1<<index);
  4854  00C5  3001               	movlw	1
  4855  00C6  00D3               	movwf	??_dio_vid_set_pin_direction
  4856  00C7  0A51               	incf	dio_vid_set_pin_direction@index,w
  4857  00C8  28CB               	goto	u1874
  4858  00C9                     u1875:	
  4859  00C9  1003               	clrc
  4860  00CA  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  4861  00CB                     u1874:	
  4862  00CB  3EFF               	addlw	-1
  4863  00CC  1D03               	skipz
  4864  00CD  28C9               	goto	u1875
  4865  00CE  0853               	movf	??_dio_vid_set_pin_direction,w
  4866  00CF  00D4               	movwf	??_dio_vid_set_pin_direction+1
  4867  00D0  0854               	movf	??_dio_vid_set_pin_direction+1,w
  4868  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  4869  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  4870  00D3  0488               	iorwf	8,f	;volatile
  4871  00D4  292F               	goto	l161
  4872  00D5                     l2419:	
  4873  00D5  0852               	movf	dio_vid_set_pin_direction@direction,w
  4874  00D6  1D03               	btfss	3,2
  4875  00D7  28D9               	goto	u1881
  4876  00D8  28DA               	goto	u1880
  4877  00D9                     u1881:	
  4878  00D9  292F               	goto	l161
  4879  00DA                     u1880:	
  4880  00DA                     l2421:	
  4881                           
  4882                           ;dio.c: 140:    TRISD&=~(1<<index);
  4883  00DA  3001               	movlw	1
  4884  00DB  00D3               	movwf	??_dio_vid_set_pin_direction
  4885  00DC  0A51               	incf	dio_vid_set_pin_direction@index,w
  4886  00DD  28E0               	goto	u1894
  4887  00DE                     u1895:	
  4888  00DE  1003               	clrc
  4889  00DF  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  4890  00E0                     u1894:	
  4891  00E0  3EFF               	addlw	-1
  4892  00E1  1D03               	skipz
  4893  00E2  28DE               	goto	u1895
  4894  00E3  0853               	movf	??_dio_vid_set_pin_direction,w
  4895  00E4  3AFF               	xorlw	255
  4896  00E5  00D4               	movwf	??_dio_vid_set_pin_direction+1
  4897  00E6  0854               	movf	??_dio_vid_set_pin_direction+1,w
  4898  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  4899  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  4900  00E9  0588               	andwf	8,f	;volatile
  4901  00EA  292F               	goto	l161
  4902  00EB                     l2423:	
  4903                           
  4904                           ;dio.c: 143:   if (direction == 1)
  4905  00EB  0352               	decf	dio_vid_set_pin_direction@direction,w
  4906  00EC  1D03               	btfss	3,2
  4907  00ED  28EF               	goto	u1901
  4908  00EE  28F0               	goto	u1900
  4909  00EF                     u1901:	
  4910  00EF  2900               	goto	l2427
  4911  00F0                     u1900:	
  4912  00F0                     l2425:	
  4913                           
  4914                           ;dio.c: 144:    TRISE|=(1<<index);
  4915  00F0  3001               	movlw	1
  4916  00F1  00D3               	movwf	??_dio_vid_set_pin_direction
  4917  00F2  0A51               	incf	dio_vid_set_pin_direction@index,w
  4918  00F3  28F6               	goto	u1914
  4919  00F4                     u1915:	
  4920  00F4  1003               	clrc
  4921  00F5  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  4922  00F6                     u1914:	
  4923  00F6  3EFF               	addlw	-1
  4924  00F7  1D03               	skipz
  4925  00F8  28F4               	goto	u1915
  4926  00F9  0853               	movf	??_dio_vid_set_pin_direction,w
  4927  00FA  00D4               	movwf	??_dio_vid_set_pin_direction+1
  4928  00FB  0854               	movf	??_dio_vid_set_pin_direction+1,w
  4929  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  4930  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  4931  00FE  0489               	iorwf	9,f	;volatile
  4932  00FF  292F               	goto	l161
  4933  0100                     l2427:	
  4934  0100  0852               	movf	dio_vid_set_pin_direction@direction,w
  4935  0101  1D03               	btfss	3,2
  4936  0102  2904               	goto	u1921
  4937  0103  2905               	goto	u1920
  4938  0104                     u1921:	
  4939  0104  292F               	goto	l161
  4940  0105                     u1920:	
  4941  0105                     l2429:	
  4942                           
  4943                           ;dio.c: 146:    TRISE&=~(1<<index);
  4944  0105  3001               	movlw	1
  4945  0106  00D3               	movwf	??_dio_vid_set_pin_direction
  4946  0107  0A51               	incf	dio_vid_set_pin_direction@index,w
  4947  0108  290B               	goto	u1934
  4948  0109                     u1935:	
  4949  0109  1003               	clrc
  4950  010A  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  4951  010B                     u1934:	
  4952  010B  3EFF               	addlw	-1
  4953  010C  1D03               	skipz
  4954  010D  2909               	goto	u1935
  4955  010E  0853               	movf	??_dio_vid_set_pin_direction,w
  4956  010F  3AFF               	xorlw	255
  4957  0110  00D4               	movwf	??_dio_vid_set_pin_direction+1
  4958  0111  0854               	movf	??_dio_vid_set_pin_direction+1,w
  4959  0112  1683               	bsf	3,5	;RP0=1, select bank1
  4960  0113  1303               	bcf	3,6	;RP1=0, select bank1
  4961  0114  0589               	andwf	9,f	;volatile
  4962  0115  292F               	goto	l161
  4963  0116                     l2433:	
  4964  0116  0855               	movf	dio_vid_set_pin_direction@portNumber,w
  4965  0117  00D3               	movwf	??_dio_vid_set_pin_direction
  4966  0118  01D4               	clrf	??_dio_vid_set_pin_direction+1
  4967                           
  4968                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4969                           ; Switch size 1, requested type "simple"
  4970                           ; Number of cases is 1, Range of values is 0 to 0
  4971                           ; switch strategies available:
  4972                           ; Name         Instructions Cycles
  4973                           ; simple_byte            4     3 (average)
  4974                           ; direct_byte           11     8 (fixed)
  4975                           ; jumptable            260     6 (fixed)
  4976                           ;	Chosen strategy is simple_byte
  4977  0119  0854               	movf	??_dio_vid_set_pin_direction+1,w
  4978  011A  3A00               	xorlw	0	; case 0
  4979  011B  1903               	skipnz
  4980  011C  291E               	goto	l2951
  4981  011D  292F               	goto	l161
  4982  011E                     l2951:	
  4983                           
  4984                           ; Switch size 1, requested type "simple"
  4985                           ; Number of cases is 5, Range of values is 0 to 4
  4986                           ; switch strategies available:
  4987                           ; Name         Instructions Cycles
  4988                           ; simple_byte           16     9 (average)
  4989                           ; direct_byte           23     8 (fixed)
  4990                           ; jumptable            260     6 (fixed)
  4991                           ;	Chosen strategy is simple_byte
  4992  011E  0853               	movf	??_dio_vid_set_pin_direction,w
  4993  011F  3A00               	xorlw	0	; case 0
  4994  0120  1903               	skipnz
  4995  0121  283F               	goto	l2391
  4996  0122  3A01               	xorlw	1	; case 1
  4997  0123  1903               	skipnz
  4998  0124  286A               	goto	l2399
  4999  0125  3A03               	xorlw	3	; case 2
  5000  0126  1903               	skipnz
  5001  0127  2895               	goto	l2407
  5002  0128  3A01               	xorlw	1	; case 3
  5003  0129  1903               	skipnz
  5004  012A  28C0               	goto	l2415
  5005  012B  3A07               	xorlw	7	; case 4
  5006  012C  1903               	skipnz
  5007  012D  28EB               	goto	l2423
  5008  012E  292F               	goto	l161
  5009  012F                     l161:	
  5010  012F  0008               	return
  5011  0130                     __end_of_dio_vid_set_pin_direction:	
  5012                           
  5013                           	psect	text23
  5014  0F5C                     __ptext23:	
  5015 ;; *************** function _eeprom_external_vid_read *****************
  5016 ;; Defined at:
  5017 ;;		line 20 in file "eeprom_external.c"
  5018 ;; Parameters:    Size  Location     Type
  5019 ;;  address         1    wreg     unsigned char 
  5020 ;; Auto vars:     Size  Location     Type
  5021 ;;  address         1    9[BANK0 ] unsigned char 
  5022 ;;  data            1   10[BANK0 ] unsigned char 
  5023 ;; Return value:  Size  Location     Type
  5024 ;;                  1    wreg      unsigned char 
  5025 ;; Registers used:
  5026 ;;		wreg, status,2, status,0, pclath, cstack
  5027 ;; Tracked objects:
  5028 ;;		On entry : 0/0
  5029 ;;		On exit  : 0/0
  5030 ;;		Unchanged: 0/0
  5031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5032 ;;      Params:         0       0       0       0       0
  5033 ;;      Locals:         0       2       0       0       0
  5034 ;;      Temps:          0       1       0       0       0
  5035 ;;      Totals:         0       3       0       0       0
  5036 ;;Total ram usage:        3 bytes
  5037 ;; Hardware stack levels used:    1
  5038 ;; Hardware stack levels required when called:    5
  5039 ;; This function calls:
  5040 ;;		_i2c_u8_master_read_byte
  5041 ;;		_i2c_u8_master_write_byte
  5042 ;;		_i2c_u8_master_write_slave_address_with_read_req
  5043 ;;		_i2c_u8_master_write_slave_address_with_write_req
  5044 ;;		_i2c_vid_nack
  5045 ;;		_i2c_vid_restart
  5046 ;;		_i2c_vid_start
  5047 ;;		_i2c_vid_stop
  5048 ;; This function is called by:
  5049 ;;		_main
  5050 ;; This function uses a non-reentrant model
  5051 ;;
  5052                           
  5053                           
  5054                           ;psect for function _eeprom_external_vid_read
  5055  0F5C                     _eeprom_external_vid_read:	
  5056                           
  5057                           ;incstack = 0
  5058                           ; Regs used in _eeprom_external_vid_read: [wreg+status,2+status,0+pclath+cstack]
  5059                           ;eeprom_external_vid_read@address stored from wreg
  5060  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  5061  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
